I|i|0.7708333333333334
=|-|0.8947368421052632
:|;|0.92
K|M|0.9818181818181818
i|l|0.9993860322333078
M|N|0.9896103896103896
;|,|0.4625
y|γ|0.9983367983367983
a|α|0.9980273021384045
B|β|0.8380952380952381
o|i|0.9983196599782544
n|s|0.9989649818871831
u|μ|0.9983796296296297
l|/|0.999857163262391
:|.|0.3709677419354839
V|v|0.8940397350993378
S|s|0.9368686868686869
l|i|0.9982886480319453
s|S|0.9999016812506145
w|S|0.9994148624926857
n|.|0.9999136665803332
+|±|0.5510204081632653
N|M|0.9897172236503856
I|E|0.9955156950672646
E|N|0.9973045822102425
f|w|0.9995911692559281
i|r|0.999539453484802
)|e|0.9978308026030369
h|b|0.9978237214363439
e|o|0.9999469439728353
t|f|0.9998500299940012
m|n|0.9995090819833088
c|d|0.9990723562152134
S|8|0.9973118279569892
H|N|0.9508928571428571
0|O|0.9929078014184397
I|M|0.9823008849557522
l|u|0.999857163262391
0|2|0.995260663507109
x|×|0.9890282131661442
o|l|0.9998020194020986
w|o|0.9994148624926857
:|w|0.9583333333333334
*|"|0.6666666666666666
W|w|0.8448275862068966
m|i|0.9960861056751468
a|o|0.9987365761212887
C|c|0.9908466819221968
U|u|0.9690721649484536
N|n|0.9922680412371134
G|g|0.9933774834437086
h|l|0.9994550408719346
i|I|0.9997696737044146
.|,|0.9797349961028838
B|b|0.9943502824858758
7|T|0.9900990099009901
o|.|0.9999009999009999
n|"|0.9999136665803332
G|c|0.9933774834437086
O|o|0.9638157894736842
M|m|0.9921875
o|b|0.9995051954477981
t|u|0.9995502248875562
i|s|0.9997696737044146
S|5|0.9946380697050938
H|n|0.9953271028037384
h|s|0.9996366279069767
:|,|0.92
p|μ|0.9988265665336775
h|M|0.9998182809376703
l|I|0.9955909543450434
H|i|0.9638009049773756
a|n|0.9999209423669856
H|u|0.9953271028037384
g|8|0.999677211103938
c|C|0.9995359628770302
r|n|0.9996007585587384
H|μ|0.9861111111111112
,|.|0.9936908517350158
Z|2|0.85
L|u|0.9910179640718563
C|L|0.9976958525345622
L|4|0.9969879518072289
l|]|0.9995716121662145
J|]|0.9545454545454546
j|g|0.991304347826087
h|i|0.9998182809376703
[|β|0.8461538461538461
O|₁|0.9898648648648649
n|i|0.9998273480662984
g|a|0.9993546305259762
e|c|0.9996817482628759
r|s|0.9999001597444089
s|.|0.9998033818324813
d|a|0.9992338338951885
1|i|0.9977924944812362
1|n|0.9977924944812362
t|l|0.9995502248875562
f|h|0.9987745098039216
d|e|0.9995401594114041
e|r|0.9998938935752559
j|P|0.991304347826087
=|,|0.9714285714285714
j|r|0.991304347826087
n|m|0.9996547557396859
g|q|0.999677211103938
f|t|0.9983666802776644
f|b|0.9995911692559281
I|l|0.9866666666666667
e|d|0.999840848806366
o|G|0.9999009999009999
w|s|0.9994148624926857
S|3|0.9946380697050938
2|±|0.9958847736625515
n|N|0.9999136665803332
N|D|0.9974093264248705
D|2|0.9962962962962963
2|,|0.9958847736625515
1|I|0.9912280701754386
9|g|0.9930555555555556
t|i|0.9998500299940012
s|/|0.9999016812506145
R|i|0.9977272727272727
M|R|0.9973821989528796
I|N|0.9910714285714286
T|1|0.9954198473282443
T|7|0.9969418960244648
Y|n|0.9166666666666666
G|q|0.9933774834437086
J|b|0.9130434782608695
h|n|0.9994550408719346
w|i|0.9994148624926857
e|i|0.9999469439728353
J|j|0.9545454545454546
O|D|0.9965986394557823
J|g|0.9545454545454546
t|r|0.9997001049632629
t|m|0.9999250093738282
I|]|0.9955156950672646
u|i|0.9997681965693093
i|m|0.9996161817763107
d|l|0.9998466727997547
*|'|0.6666666666666666
t|n|0.9998500299940012
e|t|0.999840848806366
r|e|0.999800339422981
a|r|0.9999209423669856
c|a|0.9998452730929909
t|c|0.9999250093738282
i|t|0.9997696737044146
n|o|0.9999136665803332
:|n|0.9583333333333334
O|9|0.9965986394557823
g|d|0.999677211103938
Y|)|0.9565217391304348
Y|/|0.9565217391304348
N|B|0.9974093264248705
B|(|0.9943502824858758
l|r|0.9997143673236218
B|e|0.9943502824858758
"|'|0.9915966386554622
A|n|0.9966442953020134
A|1|0.9983193277310924
I|(|0.9955156950672646
e|b|0.9999469439728353
c|e|0.999690594059406
,|;|0.9978880675818373
H|h|0.9815668202764977
F|T|0.9942528735632183
b|o|0.9980916030534351
f|a|0.9995911692559281
a|k|0.9999209423669856
k|i|0.9980353634577603
i|n|0.9998464373464373
n|g|0.9999136665803332
g|.|0.999677211103938
l|t|0.999857163262391
d|n|0.9998466727997547
n|h|0.9999136665803332
f|i|0.9995911692559281
t|b|0.9999250093738282
o|t|0.9999009999009999
.|o|0.9992050874403816
.|n|0.9992050874403816
E|C|0.9946236559139785
L|M|0.9969879518072289
u|U|0.9995365005793743
o|9|0.9999009999009999
m|o|0.999754480726737
o|d|0.9999009999009999
e|l|0.9999469439728353
l|s|0.999857163262391
A|∆|0.99
I|r|0.9910714285714286
T|i|0.998468606431853
F|r|0.9942528735632183
Z|z|0.8947368421052632
J|p|0.9545454545454546
E|e|0.9946236559139785
i|d|0.9998464373464373
B|ß|0.9943502824858758
H|p|0.9953271028037384
d|o|0.999693392610762
d|4|0.999693392610762
E|β|0.9919571045576407
g|9|0.999677211103938
t|6|0.9999250093738282
R|P|0.9954648526077098
I|1|0.9910714285714286
P|p|0.9836065573770492
k|κ|0.9941291585127201
i|e|0.9999232127773938
s|i|0.9999016812506145
m|e|0.999754480726737
r|'|0.9999001597444089
a|å|0.9999209423669856
o|ö|0.9999009999009999
0|9|0.997624703087886
r|i|0.9999001597444089
z|-|0.9961089494163424
d|g|0.9993869731800766
d|q|0.9998466727997547
i|u|0.9999232127773938
2|≥|0.9918032786885246
4|±|0.9935483870967742
1|±|0.9955947136563876
:|-|0.9583333333333334
i|b|0.9999232127773938
o|e|0.9999009999009999
e|m|0.9998938935752559
m|b|0.999754480726737
s|m|0.9999016812506145
m|.|0.999754480726737
.|:|0.9992050874403816
c|i|0.9998452730929909
t|d|0.9999250093738282
t|e|0.9999250093738282
f|l|0.9995911692559281
p|β|0.9995302959135745
K|k|0.9818181818181818
T|r|0.998468606431853
8|β|0.9903846153846154
d|r|0.9998466727997547
X|x|0.9482758620689655
i|(|0.9999232127773938
1|)|0.9977924944812362
O|P|0.9965986394557823
r|o|0.9999001597444089
r|/|0.9999001597444089
a|u|0.9999209423669856
J|v|0.9130434782608695
a|i|0.9999209423669856
t|a|0.9999250093738282
l|e|0.999857163262391
y|l|0.9995836802664446
-|y|0.998849252013809
c|q|0.9998452730929909
e|u|0.9999469439728353
n|e|0.9999136665803332
e|n|0.9999469439728353
O|0|0.9965986394557823
=|.|0.9714285714285714
l|M|0.999857163262391
t|τ|0.9999250093738282
q|g|0.9949494949494949
f|r|0.9995911692559281
'|/|0.9705882352941176
E|B|0.9973045822102425
